"VAR","Variable","UNIT","Measure","COU","Country","YEA","Year","Value","Flag Codes","Flags"
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","IRL","Ireland","2015","2015",640.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","KOR","Korea","2000","2000",529.1,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","KOR","Korea","2001","2001",514.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","KOR","Korea","2002","2002",519.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","KOR","Korea","2003","2003",514.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","KOR","Korea","2004","2004",512.1,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","KOR","Korea","2005","2005",510.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","KOR","Korea","2006","2006",504.1,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","KOR","Korea","2007","2007",506.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","KOR","Korea","2008","2008",501.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","KOR","Korea","2009","2009",500.8,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","KOR","Korea","2010","2010",515.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","KOR","Korea","2011","2011",515.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","KOR","Korea","2012","2012",532.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","KOR","Korea","2013","2013",528,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","KOR","Korea","2014","2014",527.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","KOR","Korea","2015","2015",540.8,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","KOR","Korea","2016","2016",548.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","KOR","Korea","2017","2017",555.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","KOR","Korea","2018","2018",579,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","KOR","Korea","2019","2019",570.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CHL","Chile","2000","2000",513.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CHL","Chile","2001","2001",527.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CHL","Chile","2002","2002",516.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CHL","Chile","2003","2003",527.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CHL","Chile","2004","2004",537.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CHL","Chile","2005","2005",532,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CHL","Chile","2006","2006",523.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CHL","Chile","2007","2007",542.2,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CHL","Chile","2008","2008",519.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CHL","Chile","2009","2009",544.8,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CHL","Chile","2010","2010",573.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CHL","Chile","2011","2011",550.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CHL","Chile","2012","2012",565.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CHL","Chile","2013","2013",566.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CHL","Chile","2014","2014",573.1,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CHL","Chile","2015","2015",574.8,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CHL","Chile","2016","2016",572.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CHL","Chile","2017","2017",577.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CHL","Chile","2018","2018",569.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FIN","Finland","2000","2000",952.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FIN","Finland","2001","2001",934.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FIN","Finland","2002","2002",949.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FIN","Finland","2003","2003",940.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FIN","Finland","2004","2004",913.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FIN","Finland","2005","2005",910.2,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FIN","Finland","2006","2006",913.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FIN","Finland","2007","2007",928.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FIN","Finland","2008","2008",923.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FIN","Finland","2009","2009",934.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FIN","Finland","2010","2010",949.2,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FIN","Finland","2011","2011",938.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FIN","Finland","2012","2012",955.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FIN","Finland","2013","2013",946.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FIN","Finland","2014","2014",959.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FIN","Finland","2016","2016",982,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FIN","Finland","2017","2017",974.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FIN","Finland","2018","2018",988.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SVN","Slovenia","2000","2000",934.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SVN","Slovenia","2001","2001",929.1,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SVN","Slovenia","2002","2002",937.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SVN","Slovenia","2003","2003",974.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SVN","Slovenia","2004","2004",927.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SVN","Slovenia","2005","2005",941,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SVN","Slovenia","2006","2006",905.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SVN","Slovenia","2007","2007",920.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SVN","Slovenia","2008","2008",905.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SVN","Slovenia","2009","2009",919.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SVN","Slovenia","2010","2010",908.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SVN","Slovenia","2011","2011",910.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SVN","Slovenia","2012","2012",936.1,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SVN","Slovenia","2013","2013",938.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SVN","Slovenia","2014","2014",915.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SVN","Slovenia","2015","2015",961.2,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SVN","Slovenia","2016","2016",953.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SVN","Slovenia","2017","2017",992.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SVN","Slovenia","2018","2018",987.8,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SVN","Slovenia","2019","2019",985.8,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DNK","Denmark","2000","2000",1068.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DNK","Denmark","2001","2001",1075.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DNK","Denmark","2002","2002",1086.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DNK","Denmark","2003","2003",1064.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DNK","Denmark","2004","2004",1029.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DNK","Denmark","2005","2005",1009.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DNK","Denmark","2006","2006",1015.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DNK","Denmark","2007","2007",1012.2,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DNK","Denmark","2008","2008",987.8,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DNK","Denmark","2009","2009",987.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DNK","Denmark","2010","2010",973.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DNK","Denmark","2011","2011",937.2,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DNK","Denmark","2012","2012",930.2,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DNK","Denmark","2013","2013",929.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DNK","Denmark","2014","2014",903.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DNK","Denmark","2015","2015",918.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DNK","Denmark","2016","2016",916.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DNK","Denmark","2017","2017",918.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DNK","Denmark","2018","2018",946.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DEU","Germany","2000","2000",1020.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DEU","Germany","2001","2001",1006.1,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DEU","Germany","2002","2002",1020.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DEU","Germany","2003","2003",1034.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DEU","Germany","2004","2004",991.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DEU","Germany","2005","2005",1006.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DEU","Germany","2006","2006",997.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DEU","Germany","2007","2007",1005.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DEU","Germany","2008","2008",1028.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DEU","Germany","2009","2009",1043.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DEU","Germany","2010","2010",1050.1,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DEU","Germany","2011","2011",1061.8,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DEU","Germany","2012","2012",1081.2,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DEU","Germany","2013","2013",1108.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DEU","Germany","2014","2014",1072.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DEU","Germany","2015","2015",1132.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DEU","Germany","2016","2016",1106.1,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DEU","Germany","2017","2017",1127.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DEU","Germany","2018","2018",1151.8,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","DEU","Germany","2019","2019",1130.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","TUR","Turkey","2009","2009",390.8,"D","Difference in methodology"
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","TUR","Turkey","2010","2010",402.6,"D","Difference in methodology"
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","TUR","Turkey","2011","2011",420.7,"D","Difference in methodology"
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","TUR","Turkey","2012","2012",427,"D","Difference in methodology"
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","TUR","Turkey","2013","2013",469.5,"D","Difference in methodology"
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","TUR","Turkey","2014","2014",497,"D","Difference in methodology"
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","TUR","Turkey","2015","2015",507.5,"D","Difference in methodology"
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","TUR","Turkey","2016","2016",529.9,"D","Difference in methodology"
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","TUR","Turkey","2019","2019",527.9,"D","Difference in methodology"
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","USA","United States","2000","2000",851.8,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","USA","United States","2001","2001",848,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","USA","United States","2002","2002",849.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","USA","United States","2003","2003",843.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","USA","United States","2004","2004",818.8,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","USA","United States","2005","2005",828.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","USA","United States","2006","2006",813.2,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","USA","United States","2007","2007",804.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","USA","United States","2008","2008",812.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","USA","United States","2009","2009",794.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","USA","United States","2010","2010",798.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","USA","United States","2011","2011",807.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","USA","United States","2012","2012",810.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","USA","United States","2013","2013",821.8,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","USA","United States","2014","2014",825.1,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","USA","United States","2015","2015",846,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","USA","United States","2016","2016",849.8,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","USA","United States","2017","2017",865.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","ISL","Iceland","2000","2000",650,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","ISL","Iceland","2001","2001",605.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","ISL","Iceland","2002","2002",633.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","ISL","Iceland","2003","2003",630.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","ISL","Iceland","2004","2004",624.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","ISL","Iceland","2005","2005",619.1,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","ISL","Iceland","2006","2006",626.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","ISL","Iceland","2007","2007",623.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","ISL","Iceland","2008","2008",626,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","ISL","Iceland","2009","2009",628.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","ISL","Iceland","2010","2010",634.8,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","ISL","Iceland","2011","2011",623.2,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","ISL","Iceland","2012","2012",609.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","ISL","Iceland","2013","2013",666.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","ISL","Iceland","2014","2014",625.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","ISL","Iceland","2015","2015",659.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","ISL","Iceland","2016","2016",688.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","ISL","Iceland","2017","2017",651.1,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","ISL","Iceland","2018","2018",639.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","ISL","Iceland","2019","2019",629.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CRI","Costa Rica","2000","2000",385.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CRI","Costa Rica","2001","2001",394.8,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CRI","Costa Rica","2002","2002",373,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CRI","Costa Rica","2003","2003",386.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CRI","Costa Rica","2004","2004",396.8,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CRI","Costa Rica","2005","2005",368.2,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CRI","Costa Rica","2006","2006",388.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CRI","Costa Rica","2007","2007",367.2,,
