"VAR","Variable","UNIT","Measure","COU","Country","YEA","Year","Value","Flag Codes","Flags"
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CRI","Costa Rica","2008","2008",374.2,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CRI","Costa Rica","2009","2009",372.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CRI","Costa Rica","2010","2010",418.8,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CRI","Costa Rica","2011","2011",401.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CRI","Costa Rica","2012","2012",406.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CRI","Costa Rica","2013","2013",410.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CRI","Costa Rica","2014","2014",425.1,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CRI","Costa Rica","2015","2015",429.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CRI","Costa Rica","2016","2016",456.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CRI","Costa Rica","2017","2017",464.1,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CRI","Costa Rica","2019","2019",480.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","JPN","Japan","2000","2000",757.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","JPN","Japan","2001","2001",762.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","JPN","Japan","2002","2002",770.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","JPN","Japan","2003","2003",795.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","JPN","Japan","2004","2004",805.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","JPN","Japan","2005","2005",848.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","JPN","Japan","2006","2006",847.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","JPN","Japan","2007","2007",865.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","JPN","Japan","2008","2008",891.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","JPN","Japan","2009","2009",891.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","JPN","Japan","2010","2010",934.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","JPN","Japan","2011","2011",980.2,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","JPN","Japan","2012","2012",984.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","JPN","Japan","2013","2013",995.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","JPN","Japan","2014","2014",1000.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","JPN","Japan","2015","2015",1015.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","JPN","Japan","2016","2016",1030.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","JPN","Japan","2017","2017",1057.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","JPN","Japan","2018","2018",1077.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","NLD","Netherlands","2000","2000",882.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","NLD","Netherlands","2001","2001",874.8,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","NLD","Netherlands","2002","2002",881.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","NLD","Netherlands","2003","2003",874.8,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","NLD","Netherlands","2004","2004",838.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","NLD","Netherlands","2005","2005",835.8,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","NLD","Netherlands","2006","2006",828.2,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","NLD","Netherlands","2007","2007",812,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","NLD","Netherlands","2008","2008",821.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","NLD","Netherlands","2009","2009",812,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","NLD","Netherlands","2010","2010",818.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","NLD","Netherlands","2011","2011",813.2,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","NLD","Netherlands","2012","2012",840.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","NLD","Netherlands","2013","2013",840.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","NLD","Netherlands","2014","2014",825.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","NLD","Netherlands","2015","2015",868.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","NLD","Netherlands","2016","2016",874.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","NLD","Netherlands","2017","2017",876.8,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","NLD","Netherlands","2018","2018",890,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CZE","Czech Republic","2000","2000",1062.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CZE","Czech Republic","2001","2001",1054.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CZE","Czech Republic","2002","2002",1061.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CZE","Czech Republic","2003","2003",1091.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CZE","Czech Republic","2004","2004",1051.1,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CZE","Czech Republic","2005","2005",1057.1,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CZE","Czech Republic","2006","2006",1020,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CZE","Czech Republic","2007","2007",1016,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CZE","Czech Republic","2008","2008",1010.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CZE","Czech Republic","2009","2009",1028.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CZE","Czech Republic","2010","2010",1020,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CZE","Czech Republic","2011","2011",1018,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CZE","Czech Republic","2012","2012",1029.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CZE","Czech Republic","2013","2013",1038.2,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CZE","Czech Republic","2014","2014",1003.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CZE","Czech Republic","2015","2015",1054.2,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CZE","Czech Republic","2016","2016",1019.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CZE","Czech Republic","2017","2017",1051.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CZE","Czech Republic","2018","2018",1062.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","CZE","Czech Republic","2019","2019",1052.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","COL","Colombia","2000","2000",464.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","COL","Colombia","2001","2001",468.8,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","COL","Colombia","2002","2002",464.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","COL","Colombia","2003","2003",453.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","COL","Colombia","2004","2004",445.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","COL","Colombia","2005","2005",440.2,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","COL","Colombia","2006","2006",444.1,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","COL","Colombia","2007","2007",436.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","COL","Colombia","2008","2008",442.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","COL","Colombia","2009","2009",437.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","COL","Colombia","2010","2010",440.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","COL","Colombia","2011","2011",425.2,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","COL","Colombia","2012","2012",428.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","COL","Colombia","2013","2013",430.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","COL","Colombia","2014","2014",440.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","COL","Colombia","2015","2015",455.2,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","COL","Colombia","2016","2016",457.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","COL","Colombia","2017","2017",461.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","LUX","Luxembourg","2000","2000",866.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","LUX","Luxembourg","2001","2001",845.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","LUX","Luxembourg","2002","2002",840.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","LUX","Luxembourg","2003","2003",906.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","LUX","Luxembourg","2004","2004",778.8,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","LUX","Luxembourg","2005","2005",782.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","LUX","Luxembourg","2006","2006",805.2,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","LUX","Luxembourg","2007","2007",809.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","LUX","Luxembourg","2008","2008",741.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","LUX","Luxembourg","2009","2009",758.1,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","LUX","Luxembourg","2010","2010",765.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","LUX","Luxembourg","2011","2011",772.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","LUX","Luxembourg","2012","2012",755.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","LUX","Luxembourg","2013","2013",731.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","LUX","Luxembourg","2014","2014",725.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","LUX","Luxembourg","2015","2015",740.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","LUX","Luxembourg","2016","2016",732.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","LUX","Luxembourg","2017","2017",748.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","LUX","Luxembourg","2018","2018",733.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","MEX","Mexico","2000","2000",442.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","MEX","Mexico","2001","2001",440.2,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","MEX","Mexico","2002","2002",450.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","MEX","Mexico","2003","2003",457.1,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","MEX","Mexico","2004","2004",452.2,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","MEX","Mexico","2005","2005",467.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","MEX","Mexico","2006","2006",460.2,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","MEX","Mexico","2007","2007",461.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","MEX","Mexico","2008","2008",485.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","MEX","Mexico","2009","2009",491.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","MEX","Mexico","2010","2010",508.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","MEX","Mexico","2011","2011",499.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","MEX","Mexico","2012","2012",502.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","MEX","Mexico","2013","2013",502.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","MEX","Mexico","2014","2014",515.1,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","MEX","Mexico","2015","2015",527.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","MEX","Mexico","2016","2016",547,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","MEX","Mexico","2017","2017",554.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FRA","France","2000","2000",873.7,"B","Break"
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FRA","France","2001","2001",867.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FRA","France","2002","2002",868.1,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FRA","France","2003","2003",889.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FRA","France","2004","2004",814.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FRA","France","2005","2005",837.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FRA","France","2006","2006",813.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FRA","France","2007","2007",815.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FRA","France","2008","2008",829.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FRA","France","2009","2009",832.8,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FRA","France","2010","2010",835.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FRA","France","2011","2011",824,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FRA","France","2012","2012",853.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FRA","France","2013","2013",845.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FRA","France","2014","2014",821.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FRA","France","2015","2015",871.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","FRA","France","2016","2016",868.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","PRT","Portugal","2000","2000",1028.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","PRT","Portugal","2001","2001",1018.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","PRT","Portugal","2002","2002",1023.9,"B","Break"
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","PRT","Portugal","2003","2003",1043.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","PRT","Portugal","2007","2007",985.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","PRT","Portugal","2008","2008",992.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","PRT","Portugal","2009","2009",993.2,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","PRT","Portugal","2010","2010",1004.8,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","PRT","Portugal","2011","2011",977.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","PRT","Portugal","2012","2012",1026.8,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","PRT","Portugal","2013","2013",1022,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","PRT","Portugal","2014","2014",1011.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","PRT","Portugal","2015","2015",1051.6,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","PRT","Portugal","2016","2016",1074.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","PRT","Portugal","2017","2017",1069.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","PRT","Portugal","2018","2018",1104.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SWE","Sweden","2000","2000",1054,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SWE","Sweden","2001","2001",1054.5,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SWE","Sweden","2002","2002",1065.2,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SWE","Sweden","2003","2003",1038.2,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SWE","Sweden","2004","2004",1012.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SWE","Sweden","2005","2005",1016.4,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SWE","Sweden","2006","2006",1005.1,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SWE","Sweden","2007","2007",1003.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SWE","Sweden","2008","2008",992.9,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SWE","Sweden","2009","2009",969.8,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SWE","Sweden","2010","2010",965.2,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SWE","Sweden","2011","2011",951.8,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SWE","Sweden","2012","2012",966.3,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SWE","Sweden","2013","2013",942.7,,
"CICDALLC","All causes of death","TXCRUDTX","Deaths per 100 000 population (crude rates)","SWE","Sweden","2014","2014",918.5,,
